,uniqueid,gun,gun_strict,gun_post,gun_strict_post,woman,party,first_post_date,last_post_date,num_media,num_posts
0, ME-2,1.0,0,1,0, ME-2,D,2024-01-17,2024-11-29,262,161
1, NJ-5,19.0,0,56,0, NJ-5,D,2016-02-10,2024-11-21,2968,1710
2,Aderholt AL-4,9.0,0,26,0,Aderholt AL-4,R,2015-03-19,2024-06-07,1022,733
3,Alford MO-4,23.0,1,50,4,Alford MO-4,R,2013-11-10,2025-01-18,4764,3771
4,Allen GA-12,6.0,1,6,1,Allen GA-12,R,2015-01-23,2024-10-25,1120,760
5,Amodei NV-2,1.0,0,1,0,Amodei NV-2,R,2014-03-24,2024-11-15,211,155
6,Armstrong ND,10.0,1,16,1,Armstrong ND,R,2019-01-07,2024-11-30,990,689
7,Arrington TX-19,19.0,5,36,7,Arrington TX-19,R,2017-04-04,2024-04-12,1614,1090
8,Babin TX-36,65.0,7,114,9,Babin TX-36,R,2018-11-23,2024-05-01,3691,2971
9,Bacon NE-2,8.0,0,16,0,Bacon NE-2,R,2017-02-13,2024-10-31,1321,823
10,Baird IN-4,4.0,3,12,5,Baird IN-4,R,2012-07-09,2025-01-18,644,267
11,Balderson OH-12,4.0,0,5,0,Balderson OH-12,R,2020-05-18,2024-04-12,423,152
12,Banks IN-3,42.0,22,87,40,Banks IN-3,R,2012-05-21,2024-05-10,4001,2646
13,Barr KY-6,5.0,0,7,0,Barr KY-6,R,2017-08-10,2024-05-01,961,606
14,Bean FL-4,13.0,0,51,0,Bean FL-4,R,2013-01-12,2024-12-13,1402,1024
15,Bentz OR-2,4.0,0,9,0,Bentz OR-2,R,2021-01-08,2024-04-18,367,269
16,Bergman MI-1,10.0,1,15,5,Bergman MI-1,R,2017-01-10,2024-05-07,424,330
17,Bice OK-5,12.0,0,20,0,Bice OK-5,R,2011-05-11,2024-09-12,2048,1501
18,Biggs AZ-5,20.0,1,40,1,Biggs AZ-5,R,2016-06-08,2024-06-08,3406,2864
19,Bilirakis FL-12,17.0,1,20,1,Bilirakis FL-12,R,2015-09-08,2024-06-07,1390,1108
20,Bishop NC-8,4.0,0,13,0,Bishop NC-8,R,2019-10-11,2024-04-23,445,389
21,Boebert CO-3,153.0,134,370,330,Boebert CO-3,R,2019-12-03,2024-06-06,1774,1186
22,Brecheen OK-2,8.0,2,17,4,Brecheen OK-2,R,2023-01-11,2025-01-16,627,437
23,Buchanan FL-16,0.0,0,0,0,Buchanan FL-16,R,2013-04-05,2017-07-04,243,243
24,Buck CO-4,15.0,9,21,11,Buck CO-4,R,2015-01-07,2024-03-22,993,840
25,Bucshon IN-8,3.0,1,4,1,Bucshon IN-8,R,2013-08-26,2024-03-31,390,343
26,Burchett TN-2,22.0,11,53,22,Burchett TN-2,R,2017-10-24,2024-04-15,3257,2103
27,Burgess TX-26,5.0,0,11,0,Burgess TX-26,R,2016-03-03,2024-04-11,477,390
28,Burlison MO-7,9.0,0,9,0,Burlison MO-7,R,2023-01-09,2025-01-31,1285,1054
29,Calvert CA-41,17.0,0,31,0,Calvert CA-41,R,2015-08-25,2024-11-02,1018,749
30,Cammack FL-3,59.0,10,172,29,Cammack FL-3,R,2020-01-09,2024-06-06,3513,2108
31,Carey OH-15,4.0,4,8,8,Carey OH-15,R,2021-05-17,2021-08-06,327,99
32,Carl AL-1,8.0,0,24,0,Carl AL-1,R,2021-01-03,2024-10-23,640,340
33,Carter GA-1,9.0,1,27,1,Carter GA-1,R,2015-07-14,2024-05-13,1050,766
34,Carter TX-31,24.0,3,45,6,Carter TX-31,R,2013-07-08,2024-04-11,2423,1516
35,Chavez-Deremer OR-5,11.0,0,37,0,Chavez-Deremer OR-5,R,2014-05-11,2024-11-23,2544,1427
36,Ciscomani AZ-6,48.0,0,155,0,Ciscomani AZ-6,R,2016-07-19,2024-12-12,3935,2031
37,Cline VA-6,18.0,1,67,5,Cline VA-6,R,2018-02-19,2024-04-08,1396,957
38,Cloud TX-27,6.0,0,14,0,Cloud TX-27,R,2020-01-30,2024-04-08,506,351
39,Clyde GA-9,8.0,5,11,8,Clyde GA-9,R,2021-01-14,2024-05-15,539,442
40,Cole OK-4,1.0,0,1,0,Cole OK-4,R,2014-01-26,2024-04-16,423,326
41,Collins GA-10,23.0,7,44,16,Collins GA-10,R,2013-09-23,2024-12-10,1678,1015
42,Comer KY-1,9.0,0,50,0,Comer KY-1,R,2016-12-29,2024-05-07,3111,1295
43,Crane AZ-2,414.0,146,436,167,Crane AZ-2,R,2018-11-24,2024-12-12,2169,2031
44,Crawford AR-1,0.0,0,0,0,Crawford AR-1,R,2017-02-20,2021-06-25,113,90
45,Crenshaw TX-2,76.0,12,166,21,Crenshaw TX-2,R,2017-12-23,2024-04-15,7165,4532
46,Curtis UT-3,3.0,0,8,0,Curtis UT-3,R,2017-12-05,2024-05-01,1615,1171
47,Davidson OH-8,5.0,1,13,4,Davidson OH-8,R,2016-01-29,2024-04-19,433,331
48,De La Cruz TX-15,111.0,41,153,49,De La Cruz TX-15,R,2018-08-10,2025-01-15,6179,5158
49,DesJarlais TN-4,5.0,1,5,1,DesJarlais TN-4,R,2012-11-29,2022-06-20,548,484
50,Diaz-Balart FL-26,28.0,2,116,16,Diaz-Balart FL-26,R,2013-02-28,2024-06-05,2683,1347
51,Donalds FL-19,28.0,1,52,1,Donalds FL-19,R,2016-10-05,2024-06-06,4627,3909
52,Duarte CA-13,28.0,2,122,12,Duarte CA-13,R,2022-03-19,2024-11-21,1309,662
53,Duncan SC-3,24.0,11,55,16,Duncan SC-3,R,2013-05-20,2024-04-11,1745,1366
54,Dunn FL-2,13.0,1,39,1,Dunn FL-2,R,2016-02-23,2024-06-02,895,534
55,D’Esposito NY-4,15.0,0,18,0,D’Esposito NY-4,R,2022-04-04,2025-01-26,2998,2288
56,Edwards NC-11,22.0,3,37,7,Edwards NC-11,R,2020-08-14,2025-01-15,1170,846
57,Ellzey TX-6,3.0,2,3,2,Ellzey TX-6,R,2017-12-13,2024-03-31,160,135
58,Emmer MN-6,4.0,0,8,0,Emmer MN-6,R,2015-01-03,2024-05-01,828,653
59,Estes KS-4,18.0,2,62,15,Estes KS-4,R,2017-06-30,2024-11-11,2210,1219
60,Ezell MS-4,14.0,3,35,11,Ezell MS-4,R,2023-01-03,2025-01-09,475,318
61,Fallon TX-4,3.0,0,3,0,Fallon TX-4,R,2021-03-08,2024-04-12,418,328
62,Feenstra IA-4,9.0,0,11,0,Feenstra IA-4,R,2021-01-02,2024-05-09,1171,806
63,Ferguson GA-3,8.0,0,15,0,Ferguson GA-3,R,2017-01-03,2024-03-31,563,472
64,Finstad MN-1,3.0,0,3,0,Finstad MN-1,R,2022-08-26,2024-05-05,676,528
65,Fischbach MN-7,13.0,0,29,0,Fischbach MN-7,R,2021-01-03,2024-05-05,1415,693
66,Fitzgerald WI-5,2.0,0,3,0,Fitzgerald WI-5,R,2021-06-23,2023-07-17,117,63
67,Fitzpatrick PA-1,12.0,1,28,2,Fitzpatrick PA-1,R,2016-03-14,2024-01-06,1320,1044
68,Fleischmann TN-3,8.0,0,21,0,Fleischmann TN-3,R,2018-11-14,2024-04-15,783,506
69,Flood NE-1,0.0,0,0,0,Flood NE-1,R,2022-07-27,2024-09-20,150,115
70,Fong CA-20,29.0,2,72,2,Fong CA-20,R,2019-03-29,2024-12-14,4140,2428
71,Foxx NC-5,8.0,0,12,0,Foxx NC-5,R,2015-05-14,2024-03-31,1164,950
72,Franklin FL-18,18.0,6,53,10,Franklin FL-18,R,2021-01-04,2024-06-06,1115,510
73,Fry SC-7,3.0,0,8,0,Fry SC-7,R,2023-01-07,2025-01-15,1068,986
74,Fulcher ID-1,4.0,0,4,0,Fulcher ID-1,R,2016-08-27,2024-05-13,328,310
75,Gaetz FL-1,18.0,0,24,0,Gaetz FL-1,R,2017-01-10,2024-11-12,5646,5205
76,Gallagher WI-8,4.0,1,4,1,Gallagher WI-8,R,2016-02-28,2020-10-31,652,593
77,Gallego AZ-3,11.0,0,13,0,Gallego AZ-3,D,2016-06-02,2025-01-29,1613,1143
78,Garbarino NY-2,33.0,0,129,0,Garbarino NY-2,R,2020-03-11,2024-05-01,1685,955
79,Garcia CA-27,22.0,0,44,0,Garcia CA-27,R,2020-06-05,2024-12-07,991,749
80,Gimenez FL-28,14.0,1,34,3,Gimenez FL-28,R,2021-01-03,2024-12-06,2052,1534
81,Gonzales TX-23,0.0,0,0,0,Gonzales TX-23,R,2019-05-16,2020-08-30,25,24
82,Good VA-5,14.0,1,31,5,Good VA-5,R,2021-12-25,2024-09-11,750,418
83,Gooden TX-5,4.0,0,7,0,Gooden TX-5,R,2020-02-04,2024-10-25,1359,1146
84,Gosar AZ-9,0.0,0,0,0,Gosar AZ-9,R,2022-02-10,2023-07-12,323,306
85,Granger TX-12,4.0,0,12,0,Granger TX-12,R,2017-12-07,2024-01-26,261,147
86,Graves LA-6,6.0,1,16,1,Graves LA-6,R,2014-05-26,2024-10-19,1697,1043
87,Graves MO-6,3.0,1,6,5,Graves MO-6,R,2016-08-25,2024-05-19,678,283
88,Green TN-7,19.0,6,38,21,Green TN-7,R,2019-10-04,2024-04-15,1646,1186
89,Greene GA-14,91.0,52,99,56,Greene GA-14,R,2019-08-20,2024-05-12,8274,7700
90,Griffith VA-9,16.0,1,45,2,Griffith VA-9,R,2013-04-11,2024-04-05,1400,780
91,Grijalva AZ-7,8.0,0,15,0,Grijalva AZ-7,D,2017-06-21,2024-12-16,1646,1021
92,Grothman WI-6,21.0,4,31,4,Grothman WI-6,R,2017-05-04,2024-04-26,3297,2502
93,Guest MS-3,29.0,4,53,9,Guest MS-3,R,2019-03-28,2024-09-20,2411,1901
94,Guthrie KY-2,1.0,0,1,0,Guthrie KY-2,R,2014-05-14,2024-05-07,288,248
95,Hageman WY-1,3.0,2,8,7,Hageman WY-1,R,2021-09-09,2024-12-13,798,585
96,Harris MD-1,6.0,2,6,2,Harris MD-1,R,2018-11-14,2024-09-18,838,677
97,Harshbarger TN-1,5.0,1,7,1,Harshbarger TN-1,R,2020-03-11,2023-10-12,181,141
98,Hern OK-1,1.0,0,1,0,Hern OK-1,R,2019-04-07,2024-04-19,129,90
99,Higgins LA-3,23.0,0,64,0,Higgins LA-3,R,2017-03-21,2024-10-31,876,402
100,Hill AR-2,28.0,11,42,11,Hill AR-2,R,2016-06-21,2024-11-11,2876,2035
101,Hinson IA-2,21.0,1,53,4,Hinson IA-2,R,2015-11-30,2024-05-08,2408,1529
102,Houchin IN-9,1.0,0,4,0,Houchin IN-9,R,2023-01-07,2024-07-31,451,196
103,Hudson NC-9,12.0,0,27,0,Hudson NC-9,R,2013-01-08,2024-04-25,849,652
104,Huizenga MI-4,16.0,1,29,1,Huizenga MI-4,R,2015-05-08,2024-05-07,1031,846
105,Hunt TX-38,20.0,0,29,0,Hunt TX-38,R,2023-02-02,2025-01-15,3151,2853
106,Issa CA-48,3.0,0,4,0,Issa CA-48,R,2021-09-08,2024-11-19,295,197
107,Jackson TX-13,1.0,1,1,1,Jackson TX-13,R,2021-01-03,2024-04-12,322,198
108,James MI-10,26.0,11,54,21,James MI-10,R,2017-10-05,2025-01-17,2429,1770
109,Johnson LA-4,6.0,0,20,0,Johnson LA-4,R,2017-02-08,2024-09-24,646,323
110,Johnson OH-6,5.0,0,5,0,Johnson OH-6,R,2013-12-09,2023-11-15,876,737
111,Johnson SD,8.0,1,29,1,Johnson SD,R,2019-11-06,2024-10-31,2330,1092
112,Jordan OH-4,1.0,1,1,1,Jordan OH-4,R,2021-10-29,2024-04-04,134,121
113,Joyce OH-14,15.0,1,39,1,Joyce OH-14,R,2013-04-25,2024-04-25,1200,864
114,Joyce PA-13,0.0,0,0,0,Joyce PA-13,R,2018-03-28,2023-03-07,90,75
115,Kean NJ-7,8.0,0,22,0,Kean NJ-7,R,2022-06-27,2025-01-23,1076,632
116,Kelly MS-1,6.0,0,11,0,Kelly MS-1,R,2016-02-17,2024-11-01,643,549
117,Kelly PA-16,2.0,0,8,0,Kelly PA-16,R,2018-02-24,2022-12-29,475,131
118,Kiggans VA-2,98.0,5,328,10,Kiggans VA-2,R,2019-04-09,2024-12-13,8364,3360
119,Kiley CA-3,3.0,0,4,0,Kiley CA-3,R,2019-04-18,2024-12-15,1620,1384
120,Kim CA-40,97.0,1,367,10,Kim CA-40,R,2018-03-21,2024-11-23,4796,1837
121,Kustoff TN-8,35.0,2,100,6,Kustoff TN-8,R,2016-03-31,2024-04-15,5075,2957
122,LaHood IL-16,1.0,0,7,0,LaHood IL-16,R,2020-11-20,2024-05-01,232,88
123,LaLota NY-1,24.0,2,35,3,LaLota NY-1,R,2022-02-19,2025-01-24,2238,1481
124,LaMalfa CA-1,0.0,0,0,0,LaMalfa CA-1,R,2015-07-15,2024-05-07,182,122
125,LaTurner KS-2,0.0,0,0,0,LaTurner KS-2,R,2019-08-12,2024-04-25,290,236
126,Lamborn CO-5,4.0,0,17,0,Lamborn CO-5,R,2013-05-06,2021-06-14,313,245
127,Langworthy NY-23,24.0,4,109,14,Langworthy NY-23,R,2012-05-26,2025-01-16,2613,940
128,Latta OH-5,33.0,3,86,7,Latta OH-5,R,2012-04-25,2024-04-11,3032,1594
129,Lawler NY-17,52.0,2,246,6,Lawler NY-17,R,2023-02-13,2025-01-20,6317,3042
130,Lee FL-15,16.0,1,34,2,Lee FL-15,R,2023-01-09,2024-12-16,827,620
131,Lesko AZ-8,9.0,0,17,0,Lesko AZ-8,R,2018-09-18,2024-06-04,1547,1291
132,Letlow LA-5,17.0,3,35,7,Letlow LA-5,R,2021-01-14,2024-11-11,1695,965
133,Lopez CO-4,6.0,0,12,0,Lopez CO-4,R,2021-10-24,2024-12-13,484,380
134,Loudermilk GA-11,26.0,2,53,5,Loudermilk GA-11,R,2015-01-28,2024-11-11,1690,1207
135,Lucas OK-3,3.0,0,4,0,Lucas OK-3,R,2014-03-26,2024-04-23,496,341
136,Luetkemeyer MO-3,2.0,0,2,0,Luetkemeyer MO-3,R,2013-12-19,2020-04-21,460,451
137,Luna FL-13,66.0,30,84,40,Luna FL-13,R,2012-08-07,2025-01-01,3590,3155
138,Luttrell TX-8,7.0,0,13,0,Luttrell TX-8,R,2023-01-06,2024-12-19,751,546
139,Mace SC-1,62.0,21,113,39,Mace SC-1,R,2018-02-26,2024-04-16,6891,5391
140,Malliotakis NY-11,22.0,2,39,2,Malliotakis NY-11,R,2013-03-05,2024-05-05,6048,5625
141,Maloy UT-2,4.0,1,9,1,Maloy UT-2,R,2023-06-28,2024-12-12,697,494
142,Mann KS-1,10.0,1,13,1,Mann KS-1,R,2021-01-05,2024-05-08,1499,1098
143,Massie KY-4,3.0,1,3,1,Massie KY-4,R,2012-12-05,2024-05-03,371,328
144,Mast FL-21,24.0,1,61,1,Mast FL-21,R,2017-01-26,2024-06-05,3091,2251
145,McCarthy CA-20,24.0,3,63,3,McCarthy CA-20,R,2012-11-14,2024-09-10,2908,1887
146,McCaul TX-10,15.0,3,30,13,McCaul TX-10,R,2015-01-25,2024-04-01,912,589
147,McClain MI-9,15.0,5,32,11,McClain MI-9,R,2019-11-04,2025-01-20,1464,1222
148,McClintock CA-5,10.0,0,10,0,McClintock CA-5,R,2020-06-19,2024-10-30,858,683
149,McCormick GA-6,2.0,0,2,0,McCormick GA-6,R,2019-08-07,2023-01-04,365,307
150,McHenry NC-10,1.0,0,4,0,McHenry NC-10,R,2013-04-15,2024-04-11,360,272
151,McMorris Rodgers WA-5,5.0,0,5,0,McMorris Rodgers WA-5,R,2013-01-22,2024-06-16,921,700
152,Meuser PA-9,9.0,0,18,0,Meuser PA-9,R,2019-09-12,2024-04-17,910,776
153,Miller IL-15,26.0,16,33,18,Miller IL-15,R,2019-10-04,2024-07-01,1179,952
154,Miller OH-7,10.0,1,18,1,Miller OH-7,R,2021-02-27,2024-12-17,1120,738
155,Miller WV-1,0.0,0,0,0,Miller WV-1,R,2019-01-07,2024-02-14,159,95
156,Miller-Meeks IA-1,11.0,0,15,0,Miller-Meeks IA-1,R,2021-02-14,2024-05-09,1398,1128
157,Mills FL-7,15.0,0,25,0,Mills FL-7,R,2021-08-05,2024-12-25,1061,801
158,Molinaro NY-19,38.0,0,146,0,Molinaro NY-19,R,2023-04-02,2025-01-09,5473,2851
159,Moolenaar MI-2,13.0,0,19,0,Moolenaar MI-2,R,2015-08-13,2024-05-03,918,834
160,Mooney WV-2,7.0,2,10,4,Mooney WV-2,R,2015-07-08,2024-04-26,836,659
161,Moore AL-2,10.0,2,20,2,Moore AL-2,R,2013-12-07,2024-06-04,943,483
162,Moore UT-1,10.0,3,35,4,Moore UT-1,R,2020-03-21,2024-04-10,1219,639
163,Moran TX-1,3.0,0,6,0,Moran TX-1,R,2023-01-06,2024-12-18,708,435
164,Moylan GU-0,10.0,0,30,0,Moylan GU-0,R,2023-01-02,2024-12-27,806,581
165,Murphy NC-3,6.0,0,12,0,Murphy NC-3,R,2019-03-03,2024-05-01,505,361
166,Nehls TX-22,4.0,0,4,0,Nehls TX-22,R,2020-08-16,2024-04-11,748,640
167,Newhouse WA-4,7.0,0,16,0,Newhouse WA-4,R,2017-10-31,2024-10-26,357,206
168,Norman SC-5,19.0,1,75,1,Norman SC-5,R,2017-02-17,2024-04-09,1647,903
169,Nunn IA-3,9.0,0,22,0,Nunn IA-3,R,2023-02-23,2024-12-30,1354,1069
170,Obernolte CA-23,16.0,1,30,5,Obernolte CA-23,R,2016-07-11,2024-11-12,1101,823
171,Ogles TN-5,6.0,0,8,0,Ogles TN-5,R,2023-01-09,2025-01-15,711,556
172,Owens UT-4,13.0,0,23,0,Owens UT-4,R,2018-12-11,2024-03-19,641,405
173,Palmer AL-6,9.0,0,17,0,Palmer AL-6,R,2014-02-26,2024-06-06,1432,1169
174,Pelosi CA-11,10.0,0,45,0,Pelosi CA-11,D,2013-12-09,2024-12-02,6170,3829
175,Peltola AK-1,3.0,0,3,0,Peltola AK-1,D,2022-09-05,2024-11-21,2112,943
176,Pence IN-6,44.0,5,92,9,Pence IN-6,R,2017-12-19,2024-05-08,3187,1596
177,Perry PA-10,12.0,1,23,1,Perry PA-10,R,2014-06-05,2024-04-17,969,867
178,Pfluger TX-11,30.0,2,100,10,Pfluger TX-11,R,2020-12-21,2024-10-25,2388,1131
179,Posey FL-8,0.0,0,0,0,Posey FL-8,R,2023-11-16,2024-04-18,39,39
180,Reschenthaler PA-14,7.0,1,11,2,Reschenthaler PA-14,R,2019-05-01,2024-03-07,150,107
181,Rogers AL-3,27.0,4,42,4,Rogers AL-3,R,2013-05-08,2024-06-07,2611,2368
182,Rogers KY-5,10.0,0,20,0,Rogers KY-5,R,2015-07-10,2024-04-25,357,214
183,Rose TN-6,12.0,0,50,0,Rose TN-6,R,2019-01-16,2024-04-15,2190,1196
184,Rosendale MT-2,10.0,5,25,12,Rosendale MT-2,R,2021-01-09,2024-10-31,1282,975
185,Rouzer NC-7,13.0,4,18,4,Rouzer NC-7,R,2014-01-16,2024-05-03,1273,1057
186,Roy TX-21,2.0,0,11,0,Roy TX-21,R,2020-05-12,2024-04-12,924,783
187,Rulli OH-6,0.0,0,0,0,Rulli OH-6,R,2024-07-04,2024-10-08,40,29
188,Rutherford FL-5,7.0,1,13,1,Rutherford FL-5,R,2019-05-06,2024-02-13,306,166
189,Salazar FL-27,40.0,5,67,7,Salazar FL-27,R,2013-08-17,2024-06-02,5221,3794
190,Santos NY-3,10.0,0,16,0,Santos NY-3,R,2019-09-28,2025-01-13,2152,1601
191,Scalise LA-1,17.0,0,21,0,Scalise LA-1,R,2015-10-22,2024-12-05,1064,777
192,Schweikert AZ-1,3.0,0,7,0,Schweikert AZ-1,R,2012-06-12,2024-06-07,1278,1039
193,Self TX-3,25.0,0,92,0,Self TX-3,R,2023-01-11,2024-12-12,1714,957
194,Sessions TX-17,21.0,9,31,12,Sessions TX-17,R,2014-05-08,2024-04-13,1602,1184
195,Sewell AL-7,0.0,0,0,0,Sewell AL-7,D,2018-05-11,2024-12-14,232,158
196,Simpson ID-2,5.0,0,8,0,Simpson ID-2,R,2023-08-04,2024-09-23,547,366
198,Smith NE-3,1.0,1,1,1,Smith NE-3,R,2017-05-18,2024-09-20,674,533
199,Smith NJ-4,2.0,0,2,0,Smith NJ-4,R,2018-04-13,2024-12-06,488,407
200,Smucker PA-11,7.0,0,14,0,Smucker PA-11,R,2019-09-15,2024-04-17,1228,875
201,Spartz IN-5,12.0,1,27,5,Spartz IN-5,R,2020-07-11,2024-03-24,355,206
202,Stanton AZ-4,3.0,0,3,0,Stanton AZ-4,D,2015-09-14,2025-01-16,894,580
203,Stauber MN-8,3.0,1,4,2,Stauber MN-8,R,2018-03-08,2024-04-23,611,431
204,Steel CA-45,27.0,0,73,0,Steel CA-45,R,2019-05-02,2024-12-07,1776,895
205,Stefanik NY-21,57.0,11,192,27,Stefanik NY-21,R,2012-04-20,2024-05-05,9351,5445
206,Steil WI-1,21.0,2,42,2,Steil WI-1,R,2019-01-03,2024-04-28,1645,1074
207,Steube FL-17,18.0,2,33,2,Steube FL-17,R,2019-01-17,2024-06-06,1394,1031
208,Stewart UT-2,3.0,1,3,1,Stewart UT-2,R,2013-01-07,2023-05-31,510,384
209,Strong AL-5,12.0,5,33,7,Strong AL-5,R,2016-11-09,2024-12-11,1145,564
210,Tenney NY-24,23.0,3,62,5,Tenney NY-24,R,2014-05-08,2024-05-01,1412,843
211,Thompson PA-15,4.0,0,4,0,Thompson PA-15,R,2015-02-06,2024-04-10,691,519
212,Tiffany WI-7,6.0,0,11,0,Tiffany WI-7,R,2020-06-04,2024-04-24,678,596
213,Timmons SC-4,1.0,0,1,0,Timmons SC-4,R,2018-03-12,2024-04-16,279,180
214,Turner OH-10,14.0,0,23,0,Turner OH-10,R,2016-08-18,2024-04-24,921,716
215,Valadao CA-22,13.0,0,21,0,Valadao CA-22,R,2017-04-16,2024-11-11,1052,569
216,Van Drew NJ-2,3.0,1,6,4,Van Drew NJ-2,R,2019-02-13,2024-09-20,863,566
217,Van Duyne TX-24,9.0,1,10,2,Van Duyne TX-24,R,2021-01-03,2024-04-12,1945,1613
218,Van Orden WI-3,56.0,6,82,8,Van Orden WI-3,R,2019-06-19,2024-12-12,1879,1178
219,Wagner MO-2,6.0,0,7,0,Wagner MO-2,R,2015-07-08,2019-01-19,129,101
220,Walberg MI-5,6.0,0,14,0,Walberg MI-5,R,2015-03-27,2024-04-29,1168,821
221,Waltz FL-6,21.0,5,32,7,Waltz FL-6,R,2017-08-15,2024-12-06,1212,833
222,Weber TX-14,2.0,1,2,1,Weber TX-14,R,2013-09-11,2024-04-12,701,526
223,Webster FL-11,0.0,0,0,0,Webster FL-11,R,2016-03-29,2016-08-10,15,15
224,Wenstrup OH-2,7.0,2,7,2,Wenstrup OH-2,R,2013-02-13,2023-10-22,947,842
225,Westerman AR-4,20.0,6,59,13,Westerman AR-4,R,2013-08-13,2024-10-30,2173,1289
226,Williams NY-22,8.0,3,17,4,Williams NY-22,R,2022-03-01,2024-11-05,742,422
227,Williams TX-25,8.0,0,23,0,Williams TX-25,R,2020-02-03,2024-03-29,523,315
228,Wilson SC-2,6.0,1,11,1,Wilson SC-2,R,2013-08-23,2024-04-15,1051,775
229,Wittman VA-1,14.0,0,52,0,Wittman VA-1,R,2014-01-29,2024-04-08,1834,1012
230,Womack AR-3,49.0,3,107,10,Womack AR-3,R,2017-08-08,2024-11-14,2378,1143
231,Yakym IN-2,3.0,1,12,2,Yakym IN-2,R,2022-09-05,2024-09-19,502,229
232,Zinke MT-1,82.0,43,142,66,Zinke MT-1,R,2015-03-21,2025-01-31,3147,2117
